0,1,2,3,4,5,6,7,8,9
7.877749058,-8.239732635,3.150564274,9.86607362,4.34481506,-8.329077424,-8.755110713,-5.504619515,5.362006991,-9.444739298
-4.093306985,5.652406142,-2.042720955,-3.281689843,-3.255762121,1.39143577,3.413621007,9.013907668,-0.051672586,-2.563328035
-6.726987378,5.646414981,-1.603482508,-3.011861972,-2.741693836,2.567450137,4.471239458,9.752533394,-1.618094582,-4.219004886
-7.056617252,7.052574366,-0.684245733,-3.673012257,-3.451182759,3.258451745,5.874246138,9.528060976,-0.009410795,-2.868537944
-5.718558335,6.471730175,-0.836359717,-2.812731725,-2.663502761,0.044442888,5.203665003,9.93100769,-0.376446763,-3.101860894
7.200999475,-8.441713669,1.900667622,10.14047831,3.525059166,-5.974192342,-8.029966128,-6.831647807,6.547229461,-9.098923405
6.868750211,-8.722868084,1.654777827,9.338441633,3.428156969,-7.097693463,-9.325109228,-7.235608781,4.739790786,-10.33200596
-6.406279593,5.066473756,-2.048264184,-4.729867416,-1.002079531,3.076255208,6.009364724,10.6129697,1.380240354,-3.928851932
5.606458465,-8.372679413,1.615304741,9.793504145,2.709522218,-8.605258629,-11.21204298,-6.226576399,4.954075945,-8.700059313
5.96097127,-8.324908858,1.767011335,9.963408968,2.47180497,-7.703970519,-11.14863995,-5.533002167,5.766734026,-8.412631351
6.104777057,-8.478398984,1.671753411,8.639688538,3.501562307,-7.758080898,-8.884273897,-6.93186092,5.552333693,-10.11488648
5.729613856,-8.633669301,1.171775557,9.494894157,4.888542255,-6.747963479,-9.537012504,-6.505127456,8.164944071,-10.47893909
5.44503726,-10.76957042,1.291385486,9.530903452,2.746595999,-6.857068116,-9.686221291,-6.11024943,5.678841346,-9.67795613
-4.975372749,4.983002336,-0.53901726,-3.016836105,-2.789461889,1.408154491,3.779453612,9.629952001,-0.487211028,-3.310263791
5.32532661,-9.478285183,-0.334202196,9.21481202,2.580631702,-7.514215848,-9.177591647,-7.656444603,5.919149796,-9.268824972
-6.303267906,5.726773622,-1.777376921,-1.309616594,-3.378946507,1.45401736,4.256922852,10.64272315,1.234234312,-1.635626594
6.635128972,-9.90588813,0.625087493,10.19942783,3.808548242,-7.283445311,-10.4687416,-7.553828639,6.464271106,-9.824454875
-5.571691892,5.967974903,-0.186755387,-5.102954939,-2.053211893,1.86552956,5.864344949,9.433472677,-0.038853536,-2.264093003
7.117168438,-10.1233039,-0.039014283,10.7670487,2.56968388,-7.69182207,-9.736385279,-8.748462758,5.616531696,-9.499333844
6.110437064,-8.129252684,1.097519926,8.306227319,3.096308601,-7.999175792,-9.606806509,-7.301546296,6.153789282,-10.2414202
5.978899038,-9.171460713,1.059898704,8.581347566,3.986024953,-6.960807859,-9.411663465,-6.868024047,6.161370116,-6.867889554
-5.411165404,4.698084401,-0.658564024,-4.035737185,-0.816715487,4.288791097,4.048460704,9.506222837,0.371147971,-3.246305424
6.296779746,-8.922964771,0.460825065,7.981781293,3.750430118,-7.881119239,-10.93566914,-6.830013137,3.547127039,-8.829938806
-6.936366858,4.21640023,0.092742758,-2.744704622,-0.941577615,2.149508505,6.554684519,9.031759391,0.403632377,-2.656212696
6.615523762,-8.338235067,-0.700328883,8.984204218,3.948171704,-8.066088231,-9.794257777,-5.693664109,6.059309121,-9.239318476
-4.985512895,6.051223124,-0.998759818,-3.383136318,-3.672799539,1.840863768,6.405080722,10.53498214,-0.586636564,-1.84889139
-6.749984261,3.922849922,-2.37367314,-2.080546064,-1.368689608,3.407173573,5.078881791,10.21407418,3.307773219,-5.428865966
-6.224438957,3.904279734,-2.618753179,-2.899901468,-2.262884088,2.921765229,5.724157311,8.117037065,-1.646415546,-3.816140648
-5.132922262,5.199738522,-1.612524004,-5.893552395,-2.942439971,3.132303969,4.798579483,10.37083943,0.801850652,-4.591908157
-5.449212632,5.852359143,-0.375325417,-2.929588421,-3.41962103,3.421803028,4.869424984,10.26161951,-0.407860584,-2.271370523
-4.728955452,7.722267254,-1.952861274,-1.828431257,-1.399976187,-0.152442319,4.334793702,9.618703056,0.195765125,-2.706682792
-6.048267582,6.244165857,-1.254301188,-3.028990141,-0.761196392,1.771719284,5.89370643,8.995891429,-0.692363823,-4.014690298
7.985107437,-10.02624541,1.032076248,9.305212598,2.025700427,-7.513123072,-9.73001224,-8.207555535,6.426353408,-8.508615866
5.84409966,-9.079156573,0.031057394,7.958313369,2.211674125,-10.21372631,-9.127544642,-6.35218269,5.010720913,-9.439774997
6.28424091,-10.43672725,0.450926109,9.613224618,2.601939296,-7.118801594,-10.7244926,-8.284150811,5.447858451,-9.615951834
-5.181262747,5.554512322,-2.362496075,-1.978375099,-1.823188463,2.573384474,5.852370444,9.868657236,-0.698587825,-1.233000116
-4.387088417,5.541038856,-2.242138045,-1.865027363,-1.822729219,2.824353698,6.800286926,9.493979469,-0.100852038,-2.154221692
7.237582155,-8.415233863,0.983326384,10.07396356,3.882599635,-9.624250167,-9.504601094,-7.762124864,6.650295408,-9.038551438
-5.725293327,5.763193807,-1.617503821,-3.544854324,-2.677294541,0.725001082,5.900878607,9.207187335,0.8997759,-2.472435385
-5.18923697,5.713983312,0.276933789,-3.161272277,-1.62725895,2.557511274,5.684190429,8.763890306,0.493398088,-3.060252953
7.781915844,-10.92983692,-1.182551427,10.02147471,3.923942129,-9.040786309,-11.08571332,-8.326621239,7.253978263,-9.646992646
-6.248224979,6.070879864,-0.210730486,-3.835396099,-3.295566817,1.577534659,4.444906492,9.082498275,-0.704095134,-4.227672813
-6.000834238,5.66127507,-0.056186598,-2.865613934,-1.495357775,3.413772225,5.939376317,8.968935331,0.597344161,-3.168158355
-5.345516294,5.725942419,-1.45866707,-2.988282748,-3.185170288,2.154386839,5.206682945,8.537761219,0.556909634,-3.878131457
5.13323181,-8.67573354,-0.458792998,8.772058965,3.688458583,-8.325964576,-9.96398085,-8.50300062,5.190824389,-7.729108203
7.655977561,-9.730186944,0.973765668,8.589554972,4.411111014,-6.567658442,-9.786041078,-6.343517014,7.299944141,-9.535352167
-5.253804188,7.278356613,-2.012457693,-2.541520593,-2.788423705,4.098104601,6.677713072,8.346381821,1.773484727,-2.942179758
-7.55847014,6.11609337,0.055697594,-3.569680298,-2.343760554,2.263173942,4.416691932,8.11154395,1.095627817,-3.198246638
6.848397192,-10.28521867,-0.162212971,7.301387545,4.742172538,-7.169714184,-11.91698355,-6.950074693,6.900143255,-8.1848598
-4.011846003,2.672805531,-0.48826359,-3.517028214,-3.045427242,1.596917463,4.78598704,9.895369474,-0.006264527,-5.025708109
-5.771807117,5.178652362,-0.14272374,-1.284047965,-2.344273705,2.389575347,8.530327569,9.743889193,0.419368541,-4.178773953
