row,col,count
22,1,40
22,2,47
22,3,41
22,4,30
22,5,41
22,6,41
22,7,47
22,8,33
22,9,42
22,10,29
22,11,40
22,12,24
22,13,24
22,14,27
22,15,28
22,16,21
22,17,14
22,18,15
23,0,30
23,1,66
23,2,70
23,3,37
23,4,38
23,5,45
23,6,50
23,7,49
23,8,42
23,9,38
23,10,32
23,11,27
23,12,33
23,13,23
23,14,26
23,15,32
23,16,22
23,17,31
23,18,20
24,0,40
24,1,54
24,2,60
24,3,54
24,4,44
24,5,51
24,6,45
24,7,41
24,8,45
24,9,35
24,10,39
24,11,29
24,12,26
24,13,24
24,14,30
24,15,25
24,16,38
24,17,27
24,18,22
25,0,40
25,1,53
25,2,64
25,3,48
25,4,44
25,5,38
25,6,48
25,7,43
25,8,31
25,9,37
25,10,44
25,11,38
25,12,24
25,13,26
25,14,35
25,15,37
25,16,35
25,17,33
25,18,23
26,0,44
26,1,77
26,2,52
26,3,50
26,4,34
26,5,43
26,6,34
26,7,42
26,8,30
26,9,30
26,10,31
26,11,33
26,12,29
26,13,27
26,14,25
26,15,35
26,16,37
26,17,36
26,18,25
27,0,33
27,1,56
27,2,50
27,3,46
27,4,42
27,5,42
27,6,46
27,7,45
27,8,39
27,9,28
27,10,31
27,11,28
27,12,27
27,13,22
27,14,28
27,15,31
27,16,44
27,17,36
27,18,19
28,0,30
28,1,47
28,2,31
28,3,52
28,4,41
28,5,48
28,6,39
28,7,45
28,8,35
28,9,27
28,10,30
28,11,34
28,12,25
28,13,35
28,14,28
28,15,39
28,16,36
28,17,35
28,18,20
29,0,23
29,1,41
29,2,50
29,3,43
29,4,35
29,5,34
29,6,52
29,7,40
29,8,43
29,9,46
29,10,35
29,11,29
29,12,25
29,13,31
29,14,34
29,15,35
29,16,40
29,17,43
29,18,31
30,0,18
30,1,48
30,2,45
30,3,52
30,4,38
30,5,47
30,6,50
30,7,41
30,8,38
30,9,49
30,10,36
30,11,27
30,12,38
30,13,31
30,14,38
30,15,45
30,16,37
30,17,53
30,18,25
31,0,26
31,1,48
31,2,57
31,3,48
31,4,43
31,5,55
31,6,55
31,7,38
31,8,40
31,9,40
31,10,27
31,11,34
31,12,33
31,13,38
31,14,39
31,15,37
31,16,48
31,17,45
31,18,30
32,0,19
32,1,34
32,2,41
32,3,48
32,4,54
32,5,50
32,6,40
32,7,37
32,8,30
32,9,34
32,10,34
32,11,36
32,12,31
32,13,34
32,14,32
32,15,40
32,16,37
32,17,48
32,18,30
33,0,22
33,1,36
33,2,41
33,3,42
33,4,43
33,5,46
33,6,39
33,7,27
33,8,34
33,9,36
33,10,28
33,11,27
33,12,25
33,13,26
33,14,32
33,15,34
33,16,35
33,17,44
33,18,32
34,0,26
34,1,36
34,2,35
34,3,22
34,4,44
34,5,41
34,6,38
34,7,30
34,8,36
34,9,32
34,10,27
34,11,24
34,12,26
34,13,23
34,14,30
34,15,35
34,16,32
34,17,32
34,18,25
35,0,31
35,1,39
35,2,42
35,3,31
35,4,45
35,5,42
35,6,30
35,7,37
35,8,34
35,9,25
35,10,19
35,11,10
35,12,19
35,13,26
35,14,27
35,15,31
35,16,22
35,17,21
35,18,16
36,0,33
36,1,45
36,2,30
36,3,34
36,4,30
36,5,32
36,6,29
36,7,33
36,8,32
36,9,12
36,10,10
36,11,10
36,12,16
36,13,23
36,14,34
36,15,25
36,16,23
36,17,24
36,18,22
37,0,28
37,1,47
37,2,38
37,3,23
37,4,40
37,5,28
37,6,31
37,7,36
37,8,21
37,9,15
37,10,14
37,11,4
37,12,15
37,13,19
37,14,21
37,15,30
37,16,19
37,17,28
37,18,26
38,0,18
38,1,37
38,2,23
38,3,22
38,4,14
38,5,15
38,6,20
38,7,19
38,8,17
38,9,11
38,10,5
38,11,8
38,12,8
38,13,14
38,14,13
38,15,8
38,16,8
38,17,12
38,18,12
